mlflow-1      | Backend store URI not provided. Using sqlite:///mlflow.db
prometheus-1  | time=2026-04-20T08:17:07.030Z level=INFO source=main.go:1632 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus-1  | time=2026-04-20T08:17:07.030Z level=INFO source=main.go:1048 msg="TSDB retention updated" duration=15d size=0B percentage=0
prometheus-1  | time=2026-04-20T08:17:07.031Z level=INFO source=main.go:1671 msg="Completed loading of configuration file" db_storage=54.25µs remote_storage=1.167µs web_handler=416ns query_engine=709ns scrape=1.067006ms scrape_sd=20.708µs notify=79.5µs notify_sd=6.5µs rules=1.208µs tracing=2.708µs filename=/etc/prometheus/prometheus.yml totalDuration=1.435425ms
mlflow-1      | 2026/04/20 08:17:15 INFO:     Waiting for application startup.
mlflow-1      | 2026/04/20 08:17:15 INFO:     Application startup complete.
mlflow-1      | 2026/04/20 08:17:15 INFO:     Started server process [13]
mlflow-1      | 2026/04/20 08:17:15 INFO:     Waiting for application startup.
prometheus-1  | time=2026-04-20T08:17:07.031Z level=INFO source=main.go:1395 msg="Server is ready to receive web requests."
prometheus-1  | time=2026-04-20T08:17:07.032Z level=INFO source=manager.go:209 msg="Starting rule manager..." component="rule manager"
mlflow-1      | 2026/04/20 08:17:15 INFO:     Application startup complete.
mlflow-1      | 2026/04/20 08:17:15 INFO:     Started server process [14]
mlflow-1      | 2026/04/20 08:17:15 INFO:     Waiting for application startup.
mlflow-1      | 2026/04/20 08:17:15 INFO:     Application startup complete.
mlflow-1      | 2026/04/20 08:17:15 INFO:     Started server process [15]
mlflow-1      | 2026/04/20 08:17:15 INFO:     Waiting for application startup.
mlflow-1      | 2026/04/20 08:17:15 INFO:     Application startup complete.
grafana-1     | logger=settings t=2026-04-20T08:17:07.179606281Z level=info msg="Starting Grafana" version=13.0.1 commit=a100054f branch=release-13.0.1 compiled=2026-04-17T01:07:40Z
grafana-1     | logger=settings t=2026-04-20T08:17:07.180075201Z level=info msg="Unified migration configs enforced" storage_type=unified target=[all]
grafana-1     | logger=settings t=2026-04-20T08:17:07.180099409Z level=info msg="Enforcing mode 5 for resource in unified storage" resource=playlists.playlist.grafana.app
grafana-1     | logger=settings t=2026-04-20T08:17:07.180101701Z level=info msg="Enforcing mode 5 for resource in unified storage" resource=folders.folder.grafana.app
grafana-1     | logger=settings t=2026-04-20T08:17:07.180103159Z level=info msg="Enforcing mode 5 for resource in unified storage" resource=dashboards.dashboard.grafana.app
grafana-1     | logger=settings t=2026-04-20T08:17:07.180180285Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1     | logger=settings t=2026-04-20T08:17:07.180186535Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1     | logger=settings t=2026-04-20T08:17:07.180188201Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1     | logger=settings t=2026-04-20T08:17:07.180189618Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1     | logger=settings t=2026-04-20T08:17:07.180190868Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1     | logger=settings t=2026-04-20T08:17:07.18019216Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1     | logger=settings t=2026-04-20T08:17:07.180201576Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1     | logger=settings t=2026-04-20T08:17:07.180206785Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1     | logger=settings t=2026-04-20T08:17:07.180209285Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1     | logger=settings t=2026-04-20T08:17:07.180210618Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1     | logger=settings t=2026-04-20T08:17:07.180211993Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1     | logger=settings t=2026-04-20T08:17:07.180213285Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_HOME=/usr/share/grafana"
grafana-1     | logger=settings t=2026-04-20T08:17:07.180214535Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_CONFIG=/etc/grafana/grafana.ini"
grafana-1     | logger=settings t=2026-04-20T08:17:07.180216035Z level=info msg=Target target=[all]
grafana-1     | logger=settings t=2026-04-20T08:17:07.18080933Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1     | logger=settings t=2026-04-20T08:17:07.18085483Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1     | logger=settings t=2026-04-20T08:17:07.180877955Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1     | logger=settings t=2026-04-20T08:17:07.18089158Z level=info msg="Path Plugins" path="[/var/lib/grafana/plugins /usr/share/grafana/data/plugins-bundled]"
grafana-1     | logger=settings t=2026-04-20T08:17:07.180913414Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1     | logger=settings t=2026-04-20T08:17:07.180934955Z level=info msg="App mode production"
grafana-1     | logger=featuremgmt t=2026-04-20T08:17:07.183767971Z level=info msg=FeatureToggles alertRuleRestore=true alertingBulkActionsInUI=true alertingImportYAMLUI=true alertingListViewV2=true alertingListViewV2PreviewToggle=true alertingMigrationUI=true alertingNavigationV2=true alertingNotificationsStepMode=true alertingQueryAndExpressionsStepMode=true alertingRulePermanentlyDelete=true alertingRuleRecoverDeleted=true alertingRuleVersionHistoryRestore=true alertingSaveStateCompressed=true alertingUIOptimizeReducer=true alertingUIUseBackendFilters=true alertingUIUseFullyCompatBackendFilters=true alertingUseNewSimplifiedRoutingHashAlgorithm=true annotationPermissionUpdate=true awsAsyncQueryCaching=true awsDatasourcesTempCredentials=true azureMonitorEnableUserAuth=true azureMonitorPrometheusExemplars=true azureResourcePickerUpdates=true cloudWatchCrossAccountQuerying=true cloudWatchNewLabelParsing=true cloudWatchRoundUpEndTime=true dashboardDefaultLayoutSelector=true dashboardNewLayouts=true dashboardScene=true dashgpt=true enableSCIM=true externalVizSuggestions=true feedbackButton=true grafanaAdvisor=true grafanaAssistantInProfilesDrilldown=true grafanaconThemes=true improvedExternalSessionHandling=true improvedExternalSessionHandlingSAML=true influxdbBackendMigration=true logsPanelControls=true lokiLabelNamesQueryApi=true lokiQuerySplitting=true multiPropsVariables=true newLogsPanel=true newPanelPadding=true newTimeRangeZoomShortcuts=true newUnconfiguredPanel=true newVizSuggestions=true onlyStoreActionSets=true preventPanelChromeOverflow=true prometheusAzureOverrideAudience=true prometheusTypeMigration=true provisioning=true provisioningFolderMetadata=true publicDashboardsScene=true rememberUserOrgForSso=true renderAuthJWT=true restoreDashboards=true restrictedPluginApis=true sharingDashboardImage=true splashScreen=true timeRangePan=true useSessionStorageForRedirection=true
grafana-1     | logger=sqlstore t=2026-04-20T08:17:07.184013889Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1     | logger=sqlstore t=2026-04-20T08:17:07.184034222Z level=info msg="Using SQLite driver" driver=modernc.org/sqlite
grafana-1     | logger=sqlstore t=2026-04-20T08:17:07.184048764Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana-1     | logger=migrator t=2026-04-20T08:17:07.193573149Z level=info msg="Locking database"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.193642816Z level=info msg="Starting DB migrations"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.194318444Z level=info msg="Executing migration" id="create migration_log table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.194661696Z level=info msg="Migration successfully executed" id="create migration_log table" duration=343.169µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.196872666Z level=info msg="Executing migration" id="create user table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.197082918Z level=info msg="Migration successfully executed" id="create user table" duration=210.251µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.19961214Z level=info msg="Executing migration" id="add unique index user.login"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.200383602Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=771.087µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.201734693Z level=info msg="Executing migration" id="add unique index user.email"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.201974111Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=239.959µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.203196659Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.203396493Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=199.626µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.204370582Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.204533041Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=162.292µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.206502385Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.207107972Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=604.712µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.208704814Z level=info msg="Executing migration" id="create user table v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.209024982Z level=info msg="Migration successfully executed" id="create user table v2" duration=320.168µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.211538037Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.211796247Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=258.293µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.215349683Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.215592476Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=243.127µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.217454569Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.21756907Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=114.917µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.218913452Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.219084912Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=171.459µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.220270251Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.220573211Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=303.293µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.221600217Z level=info msg="Executing migration" id="Update user table charset"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.221613217Z level=info msg="Migration successfully executed" id="Update user table charset" duration=13.501µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.222670348Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.222969058Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=298.626µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.225053152Z level=info msg="Executing migration" id="Add missing user data"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.225154694Z level=info msg="Migration successfully executed" id="Add missing user data" duration=101.792µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.226549994Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.226868995Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=319.085µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.228224461Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.229022215Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=798.213µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.233867116Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.234324702Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=459.294µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.235708335Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.236748215Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=1.036631ms
grafana-1     | logger=migrator t=2026-04-20T08:17:07.238978811Z level=info msg="Executing migration" id="Add uid column to user"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.239248895Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=273.126µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.240373693Z level=info msg="Executing migration" id="Update uid column values for users"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.24044561Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=71.875µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.242660206Z level=info msg="Executing migration" id="Make sure users uid are set"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.242740956Z level=info msg="Migration successfully executed" id="Make sure users uid are set" duration=81.917µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.244505674Z level=info msg="Executing migration" id="Add unique index user_uid"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.244757967Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=250.127µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.246286059Z level=info msg="Executing migration" id="Add is_provisioned column to user"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.246583102Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=297.209µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.248426945Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.248545237Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=118.584µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.249945495Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.250131704Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=186.667µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.252429092Z level=info msg="Executing migration" id="update login and email fields to lowercase"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.252664885Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=236.335µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.254580103Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.254697646Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=112.793µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.256307946Z level=info msg="Executing migration" id="Add index on user.is_service_account and user.last_seen_at"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.256584989Z level=info msg="Migration successfully executed" id="Add index on user.is_service_account and user.last_seen_at" duration=278.709µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.257613995Z level=info msg="Executing migration" id="Expand user.uid length to 190"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.257627786Z level=info msg="Migration successfully executed" id="Expand user.uid length to 190" duration=14.417µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.260522219Z level=info msg="Executing migration" id="Prefix SCIM uid for provisioned users"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.260645303Z level=info msg="Migration successfully executed" id="Prefix SCIM uid for provisioned users" duration=123.418µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.263017482Z level=info msg="Executing migration" id="create temp user table v1-7"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.264101946Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=1.083881ms
grafana-1     | logger=migrator t=2026-04-20T08:17:07.26684817Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.267160713Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=315.752µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.271331819Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.271585945Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=262.085µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.274311793Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.274607045Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=296.085µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.278053189Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.278265523Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=222.168µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.28542952Z level=info msg="Executing migration" id="Update temp_user table charset"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.285457062Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=29.667µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.288778705Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.288984331Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=206.501µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.291908055Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.292236265Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=328.252µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.297496669Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.297710461Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=215.251µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.300835645Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.300956729Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=125.501µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.302939198Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.303398992Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=459.877µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.308427478Z level=info msg="Executing migration" id="create temp_user v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.308615895Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=190.043µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.311496911Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.311735412Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=240.21µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.315927893Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.316780564Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=852.963µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.319788872Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.320095707Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=307.96µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.322947723Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.323290558Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=343.919µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.326945244Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.327334163Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=389.794µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.32888538Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.329220257Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=334.919µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.331708645Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.331862229Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=154.001µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.33348128Z level=info msg="Executing migration" id="create star table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.333958949Z level=info msg="Migration successfully executed" id="create star table" duration=475.127µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.337266967Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.338264306Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=997.38µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.339953148Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.340448401Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=496.628µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.342751663Z level=info msg="Executing migration" id="Add column org_id in star"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.34338225Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=630.878µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.345060217Z level=info msg="Executing migration" id="Add column updated in star"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.345546512Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=486.419µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.349797118Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.350017661Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=221.042µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.352383965Z level=info msg="Executing migration" id="create org table v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.352676175Z level=info msg="Migration successfully executed" id="create org table v1" duration=292.668µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.356590655Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.356996198Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=406.211µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.360328508Z level=info msg="Executing migration" id="create org_user table v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.360909928Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=582.212µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.364281155Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.364620156Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=340.377µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.367935966Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.368346426Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=411.502µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.371372651Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.371653153Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=284.085µs
